17547, 6200, 16
22098, 6200, 16
22098, 6200, 16
22694, 6200, 16
2.8e-05 4e-05 4e-05 4.1e-05 6.1e-05 3.8e-05 3.8e-05 3.8e-05 3.8e-05 3.8e-05 3.8e-05 3.8e-05 5.6e-05 4.1e-05 4e-05 4.1e-05 3.9e-05 6.1e-05 3.9e-05 4.1e-05 4.1e-05 4e-05 4.1e-05 4.1e-05 4e-05 6.1e-05 3.8e-05 4.1e-05 4e-05 4e-05 4.4e-05 5.5e-05 4.1e-05 4e-05 4e-05 4.1e-05 4.1e-05 4e-05 4e-05 5.9e-05 4.1e-05 4.1e-05 3.9e-05 4e-05 6.3e-05 4e-05 3.9e-05 3.9e-05 3.9e-05 3.9e-05 3.6e-05 3.5e-05 8.1e-05 3.8e-05 3.9e-05 3.8e-05 3.9e-05 5e-05 3.3e-05 3.8e-05 4e-05 4.1e-05 3.3e-05 3.3e-05 3.2e-05 4.9e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 5.1e-05 3.2e-05 4.1e-05 3.5e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 5.4e-05 3.1e-05 3.3e-05 3.3e-05 3.1e-05 5.7e-05 5.6e-05 3.4e-05 3.4e-05 3.4e-05 3.3e-05 3.8e-05 3.9e-05 4e-05 6.1e-05 6.8e-05 3.3e-05 3.3e-05 3.3e-05 4.2e-05 3.4e-05 3.3e-05
22824, 6392, 17
3.1e-05 4e-05 4e-05 4e-05 4e-05 5.6e-05 4.1e-05 4e-05 4e-05 4e-05 5.5e-05 4e-05 4e-05 4.1e-05 4e-05 4e-05 3.9e-05 4e-05 5.7e-05 4e-05 4e-05 4e-05 4e-05 5.7e-05 5.2e-05 3.9e-05 4e-05 4e-05 4.1e-05 4e-05 4e-05 4.4e-05 6.2e-05 4e-05 3.8e-05 3.8e-05 4e-05 5.3e-05 4e-05 3.9e-05 4.1e-05 3.8e-05 4.1e-05 3.9e-05 4.1e-05 5.6e-05 4e-05 3.9e-05 4.1e-05 4e-05 6e-05 3.8e-05 3.8e-05 4e-05 4.1e-05 4e-05 4e-05 4e-05 8.1e-05 4e-05 5e-05 3.9e-05 4e-05 5.9e-05 4e-05 4e-05 4e-05 3.9e-05 4e-05 4e-05 3.9e-05 6e-05 3.9e-05 3.9e-05 3.9e-05 3.8e-05 5.6e-05 4.9e-05 3.9e-05 3.9e-05 4e-05 4e-05 4e-05 4e-05 4e-05 6.1e-05 4e-05 4e-05 4e-05 4e-05 5.8e-05 5e-05 4.4e-05 3.4e-05 3.4e-05 3.3e-05 4.3e-05 3.3e-05 5.3e-05 3.4e-05
22824, 6392, 17
3.2e-05 4.1e-05 4e-05 5.6e-05 4e-05 4.1e-05 4e-05 3.9e-05 5.2e-05 4e-05 3.9e-05 5.2e-05 4e-05 5.3e-05 3.3e-05 3.3e-05 4.3e-05 5.4e-05 3.3e-05 5.5e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 6.8e-05 3.3e-05 3.3e-05 3.3e-05 4e-05 5.8e-05 4e-05 4e-05 4e-05 3.9e-05 4e-05 3.8e-05 4e-05 5.8e-05 4.1e-05 4e-05 4e-05 3.9e-05 5.3e-05 3.9e-05 3.9e-05 3.9e-05 3.9e-05 6e-05 3.6e-05 3.7e-05 5.9e-05 3.8e-05 4.1e-05 4e-05 4e-05 5.5e-05 4e-05 4.1e-05 4e-05 4.1e-05 4e-05 3.3e-05 3.4e-05 5e-05 3.3e-05 3.3e-05 3.4e-05 3.1e-05 4.6e-05 5.1e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 5.4e-05 3.4e-05 3.1e-05 3.3e-05 3.1e-05 5.5e-05 3.4e-05 3.3e-05 3e-05 3.3e-05 3.3e-05 4.1e-05 3.9e-05 6.3e-05 3.9e-05 4e-05 4e-05 4.1e-05 6.1e-05 4.1e-05 4.1e-05 4.1e-05
22824, 6392, 17
3.1e-05 3.9e-05 5e-05 4e-05 5.8e-05 4e-05 4e-05 4e-05 3.8e-05 7e-05 5.6e-05 4.9e-05 3.4e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 3.1e-05 5.3e-05 3.4e-05 3.3e-05 3.3e-05 3.3e-05 5.5e-05 3.3e-05 3.3e-05 3.3e-05 3.3e-05 3.2e-05 3.4e-05 4e-05 6e-05 4.9e-05 3.3e-05 3.4e-05 3.3e-05 5e-05 3.4e-05 3.4e-05 3.3e-05 3.3e-05 3.3e-05 5.5e-05 3.3e-05 5.3e-05 3.4e-05 3.3e-05 3.4e-05 3.4e-05 4.8e-05 3.3e-05 3.3e-05 3.3e-05 3.4e-05 3.4e-05 3.3e-05 3.4e-05 5.4e-05 3.8e-05 3.3e-05 3.9e-05 3.9e-05 6.9e-05 5.7e-05 3.9e-05 4e-05 3.1e-05 2.9e-05 3e-05 6.3e-05 3.4e-05 5.4e-05 3.3e-05 3.3e-05 3.4e-05 3.3e-05 5.3e-05 3.4e-05 3.3e-05 3.2e-05 3.4e-05 3.4e-05 3.4e-05 3.3e-05 4.7e-05 3.4e-05 3.4e-05 3.4e-05 3.3e-05 5.5e-05 3.1e-05 3.2e-05 3.1e-05 3.8e-05 3.8e-05 4.3e-05 3.8e-05 5.6e-05 3.8e-05 3.8e-05
22824, 6392, 17
3e-05 3.8e-05 4.7e-05 5.9e-05 4.1e-05 4e-05 4.1e-05 3.8e-05 3.8e-05 3.8e-05 4e-05 6.1e-05 4e-05 4e-05 4.1e-05 3.9e-05 6.1e-05 4.1e-05 4.1e-05 3.8e-05 4.1e-05 5.3e-05 4e-05 4.1e-05 5.9e-05 4.1e-05 4.1e-05 4e-05 4.1e-05 6.2e-05 4e-05 4.4e-05 3.5e-05 3.1e-05 3.1e-05 3.3e-05 3.3e-05 5.9e-05 3.4e-05 3.3e-05 3.3e-05 3.3e-05 4.8e-05 3.4e-05 3.3e-05 3.4e-05 3.2e-05 3.2e-05 3.4e-05 3.4e-05 6.3e-05 3.3e-05 5.3e-05 3.1e-05 3.4e-05 7.3e-05 4.9e-05 3.3e-05 3.2e-05 3.3e-05 3.1e-05 3.4e-05 3.3e-05 3.1e-05 6.1e-05 3.8e-05 4e-05 4e-05 4.1e-05 6.3e-05 6.1e-05 3.8e-05 4.1e-05 4e-05 4e-05 4.1e-05 4e-05 6e-05 4e-05 4e-05 4.1e-05 4.1e-05 6.3e-05 4e-05 4e-05 4.1e-05 4.1e-05 4e-05 3.9e-05 3.9e-05 5.9e-05 4.2e-05 4.1e-05 3.8e-05 4.1e-05 7.7e-05 5.2e-05 4.1e-05 4.1e-05 4.1e-05
22824, 6392, 17
